County of Santa Barbara,,,,,,,,,,,,
Daily Rainfall Record - through 08-31-2020,,,,,,,,,,,,
,,,,,,,,,,,,
#421 - Figueroa Mtn,,,,,,,,,,,,
"Lat 34-44-04, Long 120-00-25, Elev 3250 ft",,,,,,,,,,,,
,,,,,,,,,,,,
Daily Rainfall (in inches) recorded as of 8am for the previous 24 hours (PST),,,,,,,,,,,,
"Codes: PR = Preliminary data,  E = Estimated from nearby gauge",,,,,,,,,,,,
,,,,,,,,,,,,
station id,water year,year,month,day,daily rain,code,,,,,,
421,2005,2005,1,7,0.24,E73,,,,,,
421,2005,2005,1,8,0.94,E73,,,,,,
421,2005,2005,1,9,2.95,E73,,,,,,
421,2005,2005,1,10,2.44,E73,,,,,,
421,2005,2005,1,11,0.75,E73,,,,,,
421,2005,2005,1,12,0.16,E73,,,,,,
421,2005,2005,1,27,0.04,E73,,,,,,
421,2005,2005,1,28,0.08,E73,,,,,,
421,2005,2005,1,29,0.20,E73,,,,,,
421,2005,2005,2,11,0.28,E73,,,,,,
421,2005,2005,2,12,0.35,E73,,,,,,
421,2005,2005,2,16,0.08,E73,,,,,,
421,2005,2005,2,18,0.51,E73,,,,,,
421,2005,2005,2,19,0.98,E73,,,,,,
421,2005,2005,2,20,0.63,E73,,,,,,
421,2005,2005,2,21,1.97,E73,,,,,,
421,2005,2005,2,22,0.59,E73,,,,,,
421,2005,2005,2,23,0.63,E73,,,,,,
421,2005,2005,2,28,0.20,E73,,,,,,
421,2005,2005,3,1,0.04,E73,,,,,,
421,2005,2005,3,4,0.08,E73,,,,,,
421,2005,2005,3,5,0.63,E73,,,,,,
421,2005,2005,3,19,0.35,E73,,,,,,
421,2005,2005,3,20,0.24,E73,,,,,,
421,2005,2005,3,22,0.08,E73,,,,,,
421,2005,2005,3,23,1.46,E73,,,,,,
421,2005,2005,3,25,0.04,E73,,,,,,
421,2005,2005,3,28,0.28,E73,,,,,,
421,2005,2005,4,4,0.04,E73,,,,,,
421,2005,2005,4,9,0.08,E73,,,,,,
421,2005,2005,4,28,0.55,E73,,,,,,
421,2005,2005,5,6,1.85,E73,,,,,,
421,2005,2005,5,9,0.28,E73,,,,,,
421,2006,2005,9,26,0.00,,,,,,,
421,2006,2005,9,27,0.00,,,,,,,
421,2006,2005,10,17,0.00,,,,,,,
421,2006,2005,10,18,0.47,,,,,,,
421,2006,2005,11,9,0.98,E73,,,,,,
421,2006,2005,11,10,0.83,E73,,,,,,
421,2006,2005,12,2,0.43,E73,,,,,,
421,2006,2005,12,3,0.20,E73,,,,,,
421,2006,2005,12,19,0.00,,,,,,,
421,2006,2005,12,26,0.31,E73,,,,,,
421,2006,2005,12,31,0.12,E73,,,,,,
421,2006,2006,1,1,1.14,E73,,,,,,
421,2006,2006,1,2,2.13,E73,,,,,,
421,2006,2006,1,3,0.63,E73,,,,,,
421,2006,2006,1,14,0.31,E73,,,,,,
421,2006,2006,1,15,0.04,E73,,,,,,
421,2006,2006,2,7,0.00,,,,,,,
421,2006,2006,2,18,0.24,,,,,,,
421,2006,2006,2,19,0.04,,,,,,,
421,2006,2006,2,20,0.20,,,,,,,
421,2006,2006,2,28,1.57,,,,,,,
421,2006,2006,3,3,1.02,E73,,,,,,
421,2006,2006,3,4,0.04,E73,,,,,,
421,2006,2006,3,6,0.04,E73,,,,,,
421,2006,2006,3,7,0.59,E73,,,,,,
421,2006,2006,3,11,0.16,,,,,,,
421,2006,2006,3,12,0.31,,,,,,,
421,2006,2006,3,13,0.35,,,,,,,
421,2006,2006,3,15,0.16,,,,,,,
421,2006,2006,3,17,0.08,,,,,,,
421,2006,2006,3,18,0.43,E73,,,,,,
421,2006,2006,3,21,0.31,E73,,,,,,
421,2006,2006,3,26,0.31,E73,,,,,,
421,2006,2006,3,28,0.47,E73,,,,,,
421,2006,2006,3,29,0.83,E73,,,,,,
421,2006,2006,3,30,0.04,E73,,,,,,
421,2006,2006,3,31,0.04,,,,,,,
421,2006,2006,4,1,0.28,,,,,,,
421,2006,2006,4,3,0.35,E73,,,,,,
421,2006,2006,4,4,2.09,E73,,,,,,
421,2006,2006,4,5,1.65,E73,,,,,,
421,2006,2006,4,6,0.51,E73,,,,,,
421,2006,2006,4,11,0.12,E73,,,,,,
421,2006,2006,4,14,0.08,E73,,,,,,
421,2006,2006,4,15,1.38,E73,,,,,,
421,2006,2006,4,17,0.08,E73,,,,,,
421,2006,2006,4,23,0.24,,,,,,,
421,2006,2006,4,26,0.28,E73,,,,,,
421,2006,2006,4,27,0.16,E73,,,,,,
421,2006,2006,5,22,1.18,E73,,,,,,
421,2006,2006,8,4,0.00,,,,,,,
421,2007,2006,10,5,0.12,,,,,,,
421,2007,2006,10,14,0.87,,,,,,,
421,2007,2006,11,27,0.16,,,,,,,
421,2007,2006,11,28,0.08,,,,,,,
421,2007,2006,11,29,0.04,,,,,,,
421,2007,2006,12,9,0.12,,,,,,,
421,2007,2006,12,10,0.08,,,,,,,
421,2007,2006,12,11,0.04,,,,,,,
421,2007,2006,12,12,0.04,,,,,,,
421,2007,2006,12,13,0.04,,,,,,,
421,2007,2006,12,14,0.04,,,,,,,
421,2007,2006,12,17,0.04,,,,,,,
421,2007,2006,12,23,0.04,,,,,,,
421,2007,2006,12,28,0.04,,,,,,,
421,2007,2006,12,29,0.35,,,,,,,
421,2007,2007,1,5,0.08,,,,,,,
421,2007,2007,1,18,0.04,,,,,,,
421,2007,2007,1,27,0.08,,,,,,,
421,2007,2007,1,28,0.51,,,,,,,
421,2007,2007,1,29,0.28,,,,,,,
421,2007,2007,1,31,0.12,,,,,,,
421,2007,2007,2,11,1.46,,,,,,,
421,2007,2007,2,13,0.04,,,,,,,
421,2007,2007,2,19,1.06,,,,,,,
421,2007,2007,2,22,0.04,,,,,,,
421,2007,2007,2,23,0.47,,,,,,,
421,2007,2007,2,24,0.16,,,,,,,
421,2007,2007,2,25,0.04,,,,,,,
421,2007,2007,2,27,0.63,,,,,,,
421,2007,2007,2,28,0.04,,,,,,,
421,2007,2007,3,1,0.28,,,,,,,
421,2007,2007,3,21,0.55,,,,,,,
421,2007,2007,3,27,0.04,,,,,,,
421,2007,2007,3,28,0.04,,,,,,,
421,2007,2007,4,20,0.28,,,,,,,
421,2007,2007,4,21,0.20,,,,,,,
421,2007,2007,4,23,0.16,,,,,,,
421,2007,2007,8,31,0.04,,,,,,,
421,2008,2007,9,22,0.28,,,,,,,
421,2008,2007,9,23,0.28,,,,,,,
421,2008,2007,9,24,0.04,,,,,,,
421,2008,2007,10,13,0.51,,,,,,,
421,2008,2007,10,17,0.20,,,,,,,
421,2008,2007,10,28,0.04,,,,,,,
421,2008,2007,11,12,0.12,,,,,,,
421,2008,2007,12,7,0.63,,,,,,,
421,2008,2007,12,8,0.16,,,,,,,
421,2008,2007,12,9,0.04,,,,,,,
421,2008,2007,12,18,0.31,,,,,,,
421,2008,2007,12,19,2.44,,,,,,,
421,2008,2007,12,21,0.12,,,,,,,
421,2008,2008,1,5,2.68,,,,,,,
421,2008,2008,1,6,0.75,,,,,,,
421,2008,2008,1,7,0.55,,,,,,,
421,2008,2008,1,9,0.04,,,,,,,
421,2008,2008,1,22,0.04,,,,,,,
421,2008,2008,1,23,1.06,,,,,,,
421,2008,2008,1,24,1.06,,,,,,,
421,2008,2008,1,25,1.46,,,,,,,
421,2008,2008,1,26,0.75,,,,,,,
421,2008,2008,1,27,1.30,,,,,,,
421,2008,2008,1,28,1.73,,,,,,,
421,2008,2008,2,3,1.10,,,,,,,
421,2008,2008,2,4,0.28,,,,,,,
421,2008,2008,2,20,0.35,,,,,,,
421,2008,2008,2,22,0.04,,,,,,,
421,2008,2008,2,23,0.28,,,,,,,
421,2008,2008,2,24,0.51,,,,,,,
421,2008,2008,2,25,0.24,,,,,,,
421,2008,2008,2,26,0.63,,,,,,,
421,2008,2008,3,17,0.16,,,,,,,
421,2008,2008,4,3,0.08,,,,,,,
421,2008,2008,5,24,0.20,,,,,,,
421,2009,2008,10,4,0.02,,,,,,,
421,2009,2008,10,5,0.09,,,,,,,
421,2009,2008,10,6,0.01,,,,,,,
421,2009,2008,11,1,0.01,,,,,,,
421,2009,2008,11,2,0.30,,,,,,,
421,2009,2008,11,4,0.51,,,,,,,
421,2009,2008,11,9,0.02,,,,,,,
421,2009,2008,11,26,1.13,,,,,,,
421,2009,2008,11,27,0.44,,,,,,,
421,2009,2008,12,14,0.01,,,,,,,
421,2009,2008,12,15,1.03,,,,,,,
421,2009,2008,12,16,0.17,,,,,,,
421,2009,2008,12,17,0.04,,,,,,,
421,2009,2008,12,18,0.01,,,,,,,
421,2009,2008,12,22,0.36,,,,,,,
421,2009,2008,12,23,0.04,,,,,,,
421,2009,2008,12,25,0.03,,,,,,,
421,2009,2008,12,26,0.18,,,,,,,
421,2009,2009,1,22,0.11,,,,,,,
421,2009,2009,1,23,0.25,,,,,,,
421,2009,2009,1,24,0.38,,,,,,,
421,2009,2009,1,25,0.15,,,,,,,
421,2009,2009,2,5,0.05,,,,,,,
421,2009,2009,2,6,0.21,,,,,,,
421,2009,2009,2,7,1.20,,,,,,,
421,2009,2009,2,8,0.12,,,,,,,
421,2009,2009,2,9,0.20,,,,,,,
421,2009,2009,2,10,0.40,,,,,,,
421,2009,2009,2,12,0.06,,,,,,,
421,2009,2009,2,14,0.37,,,,,,,
421,2009,2009,2,16,0.42,,,,,,,
421,2009,2009,2,17,0.61,,,,,,,
421,2009,2009,2,18,0.02,,,,,,,
421,2009,2009,2,22,0.26,,,,,,,
421,2009,2009,2,23,0.13,,,,,,,
421,2009,2009,2,26,0.01,,,,,,,
421,2009,2009,3,4,0.75,,,,,,,
421,2009,2009,3,5,0.28,,,,,,,
421,2009,2009,3,22,0.29,,,,,,,
421,2009,2009,3,23,0.02,,,,,,,
421,2009,2009,4,8,0.14,,,,,,,
421,2009,2009,4,9,0.04,,,,,,,
421,2009,2009,5,2,0.06,,,,,,,
421,2009,2009,6,5,0.06,,,,,,,
421,2009,2009,6,6,0.01,,,,,,,
421,2009,2009,8,11,0.01,,,,,,,
421,2009,2009,8,23,0.05,,,,,,,
421,2010,2009,9,14,0.05,E,,,,,,
421,2010,2009,9,15,0.01,E,,,,,,
421,2010,2009,10,13,0.01,E,,,,,,
421,2010,2009,10,14,1.69,E,,,,,,
421,2010,2009,10,15,0.18,E,,,,,,
421,2010,2009,12,7,0.33,E,,,,,,
421,2010,2009,12,8,0.50,E,,,,,,
421,2010,2009,12,11,1.17,E,,,,,,
421,2010,2009,12,12,0.24,E,,,,,,
421,2010,2009,12,13,1.26,E,,,,,,
421,2010,2009,12,14,0.10,E,,,,,,
421,2010,2009,12,22,0.13,E,,,,,,
421,2010,2009,12,23,0.01,E,,,,,,
421,2010,2009,12,30,0.11,E,,,,,,
421,2010,2009,12,31,0.11,E,,,,,,
421,2010,2010,1,13,0.83,E,,,,,,
421,2010,2010,1,18,0.78,E,,,,,,
421,2010,2010,1,19,1.01,E,,,,,,
421,2010,2010,1,20,0.73,E,,,,,,
421,2010,2010,1,21,1.21,E,,,,,,
421,2010,2010,1,22,1.17,E,,,,,,
421,2010,2010,1,23,0.60,E,,,,,,
421,2010,2010,1,24,0.02,E,,,,,,
421,2010,2010,1,27,0.45,E,,,,,,
421,2010,2010,2,5,0.35,E,,,,,,
421,2010,2010,2,6,0.32,E,,,,,,
421,2010,2010,2,7,0.59,E,,,,,,
421,2010,2010,2,10,0.56,E,,,,,,
421,2010,2010,2,20,0.12,E,,,,,,
421,2010,2010,2,21,0.12,E,,,,,,
421,2010,2010,2,22,0.20,E,,,,,,
421,2010,2010,2,23,0.01,E,,,,,,
421,2010,2010,2,24,0.20,E,,,,,,
421,2010,2010,2,25,0.31,E,,,,,,
421,2010,2010,2,26,0.01,E,,,,,,
421,2010,2010,2,27,1.83,E,,,,,,
421,2010,2010,2,28,0.56,E,,,,,,
421,2010,2010,3,4,0.51,,,,,,,
421,2010,2010,3,7,0.09,,,,,,,
421,2010,2010,3,9,0.01,,,,,,,
421,2010,2010,3,10,0.01,,,,,,,
421,2010,2010,3,14,0.01,,,,,,,
421,2010,2010,4,1,0.04,,,,,,,
421,2010,2010,4,5,0.61,,,,,,,
421,2010,2010,4,12,1.32,,,,,,,
421,2010,2010,4,13,0.48,,,,,,,
421,2010,2010,4,20,0.05,,,,,,,
421,2010,2010,4,21,0.63,,,,,,,
421,2010,2010,4,22,0.16,,,,,,,
421,2010,2010,4,23,0.02,,,,,,,
421,2010,2010,4,28,0.40,,,,,,,
421,2010,2010,4,30,0.06,,,,,,,
421,2010,2010,5,18,0.18,,,,,,,
421,2010,2010,5,27,0.07,,,,,,,
421,2011,2010,10,4,0.01,,,,,,,
421,2011,2010,10,6,0.89,,,,,,,
421,2011,2010,10,7,0.07,,,,,,,
421,2011,2010,10,18,0.08,,,,,,,
421,2011,2010,10,19,0.25,,,,,,,
421,2011,2010,10,20,0.16,,,,,,,
421,2011,2010,10,23,0.19,,,,,,,
421,2011,2010,10,25,0.07,,,,,,,
421,2011,2010,10,30,0.59,,,,,,,
421,2011,2010,11,8,0.54,,,,,,,
421,2011,2010,11,20,0.63,,,,,,,
421,2011,2010,11,21,0.76,,,,,,,
421,2011,2010,11,22,0.04,,,,,,,
421,2011,2010,11,24,0.52,,,,,,,
421,2011,2010,11,28,0.12,,,,,,,
421,2011,2010,12,4,0.21,,,,,,,
421,2011,2010,12,6,0.77,,,,,,,
421,2011,2010,12,17,0.10,,,,,,,
421,2011,2010,12,18,0.70,,,,,,,
421,2011,2010,12,19,2.49,,,,,,,
421,2011,2010,12,20,3.80,,,,,,,
421,2011,2010,12,21,0.91,,,,,,,
421,2011,2010,12,22,1.32,,,,,,,
421,2011,2010,12,23,0.68,,,,,,,
421,2011,2010,12,25,0.01,,,,,,,
421,2011,2010,12,26,0.80,,,,,,,
421,2011,2010,12,29,1.29,,,,,,,
421,2011,2010,12,30,0.10,,,,,,,
421,2011,2011,1,2,0.24,,,,,,,
421,2011,2011,1,3,0.36,,,,,,,
421,2011,2011,1,4,0.01,,,,,,,
421,2011,2011,1,30,0.20,,,,,,,
421,2011,2011,1,31,0.74,,,,,,,
421,2011,2011,2,15,0.07,,,,,,,
421,2011,2011,2,16,0.25,,,,,,,
421,2011,2011,2,17,0.47,,,,,,,
421,2011,2011,2,18,0.05,,,,,,,
421,2011,2011,2,19,1.34,,,,,,,
421,2011,2011,2,20,0.08,,,,,,,
421,2011,2011,2,21,0.37,,,,,,,
421,2011,2011,2,25,0.07,,,,,,,
421,2011,2011,2,26,1.58,,,,,,,
421,2011,2011,2,28,0.07,,,,,,,
421,2011,2011,3,2,0.06,,,,,,,
421,2011,2011,3,3,0.31,,,,,,,
421,2011,2011,3,4,0.01,,,,,,,
421,2011,2011,3,7,0.19,,,,,,,
421,2011,2011,3,19,0.39,,,,,,,
421,2011,2011,3,20,1.95,,,,,,,
421,2011,2011,3,21,2.46,,,,,,,
421,2011,2011,3,22,0.17,,,,,,,
421,2011,2011,3,23,0.01,,,,,,,
421,2011,2011,3,24,0.50,,,,,,,
421,2011,2011,3,25,0.63,,,,,,,
421,2011,2011,3,27,0.28,,,,,,,
421,2011,2011,4,3,0.02,,,,,,,
421,2011,2011,4,8,0.13,,,,,,,
421,2011,2011,4,9,0.24,,,,,,,
421,2011,2011,4,13,0.01,,,,,,,
421,2011,2011,4,21,0.06,,,,,,,
421,2011,2011,5,15,0.22,,,,,,,
421,2011,2011,5,16,0.03,,,,,,,
421,2011,2011,5,17,0.13,,,,,,,
421,2011,2011,5,18,0.51,,,,,,,
421,2011,2011,5,19,0.03,,,,,,,
421,2011,2011,5,29,0.09,,,,,,,
421,2011,2011,6,5,0.23,,,,,,,
421,2011,2011,6,6,0.35,,,,,,,
421,2012,2011,9,24,0.13,,,,,,,
421,2012,2011,10,4,0.13,,,,,,,
421,2012,2011,10,5,0.38,,,,,,,
421,2012,2011,10,6,0.31,,,,,,,
421,2012,2011,10,7,0.16,,,,,,,
421,2012,2011,10,26,0.01,,,,,,,
421,2012,2011,11,4,0.23,,,,,,,
421,2012,2011,11,5,0.02,,,,,,,
421,2012,2011,11,6,0.17,,,,,,,
421,2012,2011,11,7,0.01,,,,,,,
421,2012,2011,11,12,0.79,,,,,,,
421,2012,2011,11,20,0.80,,,,,,,
421,2012,2011,11,21,0.60,,,,,,,
421,2012,2011,12,12,0.26,,,,,,,
421,2012,2011,12,13,0.13,,,,,,,
421,2012,2012,1,21,1.41,,,,,,,
421,2012,2012,1,22,0.01,,,,,,,
421,2012,2012,1,23,0.52,,,,,,,
421,2012,2012,1,24,0.65,,,,,,,
421,2012,2012,2,7,0.04,,,,,,,
421,2012,2012,2,8,0.06,,,,,,,
421,2012,2012,2,13,0.04,,,,,,,
421,2012,2012,2,14,0.20,,,,,,,
421,2012,2012,2,15,0.01,,,,,,,
421,2012,2012,2,16,0.12,,,,,,,
421,2012,2012,2,28,0.09,,,,,,,
421,2012,2012,3,1,0.13,,,,,,,
421,2012,2012,3,17,1.38,,,,,,,
421,2012,2012,3,18,0.78,,,,,,,
421,2012,2012,3,19,0.11,,,,,,,
421,2012,2012,3,25,0.85,,,,,,,
421,2012,2012,3,26,0.46,,,,,,,
421,2012,2012,4,1,0.60,,,,,,,
421,2012,2012,4,2,0.01,,,,,,,
421,2012,2012,4,11,0.86,,,,,,,
421,2012,2012,4,12,0.15,,,,,,,
421,2012,2012,4,13,1.77,,,,,,,
421,2012,2012,4,14,0.62,,,,,,,
421,2012,2012,4,15,0.01,,,,,,,
421,2012,2012,4,25,0.04,,,,,,,
421,2012,2012,4,26,0.20,,,,,,,
421,2012,2012,4,27,0.06,,,,,,,
421,2012,2012,4,28,0.01,,,,,,,
421,2013,2012,9,7,0.02,,,,,,,
421,2013,2012,9,8,0.01,,,,,,,
421,2013,2012,10,5,0.01,,,,,,,
421,2013,2012,10,12,0.41,,,,,,,
421,2013,2012,10,23,0.19,,,,,,,
421,2013,2012,11,9,0.02,,,,,,,
421,2013,2012,11,16,0.02,,,,,,,
421,2013,2012,11,17,0.30,,,,,,,
421,2013,2012,11,18,0.33,,,,,,,
421,2013,2012,11,19,0.05,,,,,,,
421,2013,2012,11,20,0.01,,,,,,,
421,2013,2012,11,29,0.18,,,,,,,
421,2013,2012,11,30,0.11,,,,,,,
421,2013,2012,12,1,0.32,,,,,,,
421,2013,2012,12,2,0.41,,,,,,,
421,2013,2012,12,3,1.43,,,,,,,
421,2013,2012,12,4,0.01,,,,,,,
421,2013,2012,12,13,0.42,,,,,,,
421,2013,2012,12,16,0.12,,,,,,,
421,2013,2012,12,17,0.03,,,,,,,
421,2013,2012,12,18,0.61,,,,,,,
421,2013,2012,12,23,0.33,,,,,,,
421,2013,2012,12,24,1.12,,,,,,,
421,2013,2012,12,25,0.01,,,,,,,
421,2013,2012,12,26,0.36,,,,,,,
421,2013,2012,12,27,0.25,,,,,,,
421,2013,2012,12,29,0.22,,,,,,,
421,2013,2012,12,30,0.50,,,,,,,
421,2013,2013,1,6,0.50,,,,,,,
421,2013,2013,1,7,0.47,,,,,,,
421,2013,2013,1,24,0.83,,,,,,,
421,2013,2013,1,25,0.79,,,,,,,
421,2013,2013,1,26,1.08,,,,,,,
421,2013,2013,1,27,0.01,,,,,,,
421,2013,2013,2,9,0.54,,,,,,,
421,2013,2013,2,20,0.17,,,,,,,
421,2013,2013,2,21,0.05,,,,,,,
421,2013,2013,3,6,0.03,,,,,,,
421,2013,2013,3,7,0.10,,,,,,,
421,2013,2013,3,8,0.88,,,,,,,
421,2013,2013,3,9,0.04,,,,,,,
421,2013,2013,3,30,0.01,,,,,,,
421,2013,2013,3,31,0.04,,,,,,,
421,2013,2013,4,1,0.08,,,,,,,
421,2013,2013,4,3,0.01,,,,,,,
421,2013,2013,5,6,0.06,,,,,,,
421,2013,2013,7,23,0.01,,,,,,,
421,2014,2013,10,10,0.10,,,,,,,
421,2014,2013,10,28,0.06,,,,,,,
421,2014,2013,10,29,0.30,,,,,,,
421,2014,2013,11,21,0.69,,,,,,,
421,2014,2013,11,22,0.04,,,,,,,
421,2014,2013,11,29,0.33,,,,,,,
421,2014,2013,11,30,0.29,,,,,,,
421,2014,2013,12,7,0.29,,,,,,,
421,2014,2013,12,8,0.10,,,,,,,
421,2014,2013,12,19,0.09,,,,,,,
421,2014,2013,12,20,0.03,,,,,,,
421,2014,2014,1,27,0.02,,,,,,,
421,2014,2014,1,31,0.02,,,,,,,
421,2014,2014,2,3,0.20,,,,,,,
421,2014,2014,2,6,0.03,,,,,,,
421,2014,2014,2,7,0.59,,,,,,,
421,2014,2014,2,27,0.43,,,,,,,
421,2014,2014,2,28,0.81,,,,,,,
421,2014,2014,3,1,2.58,,,,,,,
421,2014,2014,3,2,0.56,,,,,,,
421,2014,2014,3,3,0.11,,,,,,,
421,2014,2014,3,26,0.13,,,,,,,
421,2014,2014,3,27,0.18,,,,,,,
421,2014,2014,3,30,0.11,,,,,,,
421,2014,2014,4,1,0.52,,,,,,,
421,2014,2014,4,2,0.22,,,,,,,
421,2014,2014,4,3,0.02,,,,,,,
421,2014,2014,4,26,0.22,,,,,,,
421,2015,2014,11,1,1.17,,,,,,,
421,2015,2014,11,2,0.29,,,,,,,
421,2015,2014,11,21,0.05,,,,,,,
421,2015,2014,11,22,0.01,,,,,,,
421,2015,2014,12,2,0.29,,,,,,,
421,2015,2014,12,3,1.24,,,,,,,
421,2015,2014,12,12,2.47,,,,,,,
421,2015,2014,12,13,0.19,,,,,,,
421,2015,2014,12,14,0.01,,,,,,,
421,2015,2014,12,16,0.29,,,,,,,
421,2015,2014,12,17,0.61,,,,,,,
421,2015,2014,12,18,0.07,,,,,,,
421,2015,2014,12,19,0.04,,,,,,,
421,2015,2014,12,25,0.01,,,,,,,
421,2015,2015,1,11,0.91,,,,,,,
421,2015,2015,1,12,0.01,,,,,,,
421,2015,2015,1,27,0.12,,,,,,,
421,2015,2015,2,7,0.08,,,,,,,
421,2015,2015,2,8,0.99,,,,,,,
421,2015,2015,2,9,0.32,,,,,,,
421,2015,2015,2,23,0.25,,,,,,,
421,2015,2015,3,1,0.08,,,,,,,
421,2015,2015,3,2,0.14,,,,,,,
421,2015,2015,3,3,0.28,,,,,,,
421,2015,2015,4,7,0.04,,,,,,,
421,2015,2015,4,8,0.54,,,,,,,
421,2015,2015,4,26,0.25,,,,,,,
421,2015,2015,5,8,0.43,,,,,,,
421,2015,2015,5,15,0.19,,,,,,,
421,2015,2015,6,10,0.30,,,,,,,
421,2015,2015,7,20,0.01,,,,,,,
421,2016,2015,9,15,0.31,,,,,,,
421,2016,2015,9,16,0.07,,,,,,,
421,2016,2015,10,4,0.02,,,,,,,
421,2016,2015,10,5,0.01,,,,,,,
421,2016,2015,10,6,0.01,,,,,,,
421,2016,2015,10,15,0.10,,,,,,,
421,2016,2015,10,16,0.01,,,,,,,
421,2016,2015,11,3,0.30,,,,,,,
421,2016,2015,11,9,0.02,,,,,,,
421,2016,2015,11,10,0.02,,,,,,,
421,2016,2015,11,12,0.01,,,,,,,
421,2016,2015,11,16,0.26,,,,,,,
421,2016,2015,11,17,0.01,,,,,,,
421,2016,2015,11,25,0.06,,,,,,,
421,2016,2015,12,11,0.31,,,,,,,
421,2016,2015,12,12,0.03,,,,,,,
421,2016,2015,12,14,0.28,,,,,,,
421,2016,2015,12,20,0.32,,,,,,,
421,2016,2015,12,22,0.40,,,,,,,
421,2016,2015,12,23,0.06,,,,,,,
421,2016,2015,12,25,0.03,,,,,,,
421,2016,2015,12,26,0.01,,,,,,,
421,2016,2016,1,5,0.57,,,,,,,
421,2016,2016,1,6,1.41,,,,,,,
421,2016,2016,1,7,2.08,,,,,,,
421,2016,2016,1,8,0.09,,,,,,,
421,2016,2016,1,10,0.02,,,,,,,
421,2016,2016,1,11,0.06,,,,,,,
421,2016,2016,1,14,0.01,,,,,,,
421,2016,2016,1,18,0.07,,,,,,,
421,2016,2016,1,19,0.14,,,,,,,
421,2016,2016,1,20,1.19,,,,,,,
421,2016,2016,1,23,0.02,,,,,,,
421,2016,2016,1,25,0.01,,,,,,,
421,2016,2016,1,31,0.15,,,,,,,
421,2016,2016,2,1,1.28,,,,,,,
421,2016,2016,2,18,0.96,,,,,,,
421,2016,2016,3,5,0.04,,,,,,,
421,2016,2016,3,6,1.38,,,,,,,
421,2016,2016,3,7,0.74,,,,,,,
421,2016,2016,3,8,0.56,,,,,,,
421,2016,2016,3,12,1.10,,,,,,,
421,2016,2016,3,14,0.27,,,,,,,
421,2016,2016,3,16,0.01,,,,,,,
421,2016,2016,4,8,0.15,,,,,,,
421,2016,2016,4,9,0.53,,,,,,,
421,2016,2016,4,10,0.63,,,,,,,
421,2016,2016,4,11,0.04,,,,,,,
421,2016,2016,4,23,0.01,,,,,,,
421,2016,2016,5,6,0.47,,,,,,,
421,2016,2016,5,7,1.23,,,,,,,
421,2016,2016,5,8,0.01,,,,,,,
421,2016,2016,5,9,0.01,,,,,,,
421,2017,2016,10,16,0.30,,,,,,,
421,2017,2016,10,17,0.62,,,,,,,
421,2017,2016,10,28,0.97,,,,,,,
421,2017,2016,10,29,0.20,,,,,,,
421,2017,2016,10,30,0.06,,,,,,,
421,2017,2016,10,31,0.14,,,,,,,
421,2017,2016,11,2,0.01,,,,,,,
421,2017,2016,11,21,0.63,,,,,,,
421,2017,2016,11,27,0.78,,,,,,,
421,2017,2016,11,28,0.23,,,,,,,
421,2017,2016,12,9,0.31,,,,,,,
421,2017,2016,12,10,0.03,,,,,,,
421,2017,2016,12,16,1.02,,,,,,,
421,2017,2016,12,17,0.01,,,,,,,
421,2017,2016,12,24,1.40,,,,,,,
421,2017,2016,12,30,0.02,,,,,,,
421,2017,2016,12,31,0.04,,,,,,,
421,2017,2017,1,1,0.18,,,,,,,
421,2017,2017,1,5,0.75,,,,,,,
421,2017,2017,1,7,0.39,,,,,,,
421,2017,2017,1,8,0.77,,,,,,,
421,2017,2017,1,9,1.79,,,,,,,
421,2017,2017,1,10,0.10,,,,,,,
421,2017,2017,1,11,0.75,,,,,,,
421,2017,2017,1,12,0.35,,,,,,,
421,2017,2017,1,13,0.09,,,,,,,
421,2017,2017,1,19,0.46,,,,,,,
421,2017,2017,1,20,0.45,,,,,,,
421,2017,2017,1,21,1.28,,,,,,,
421,2017,2017,1,22,0.45,,,,,,,
421,2017,2017,1,23,1.42,,,,,,,
421,2017,2017,1,24,0.11,,,,,,,
421,2017,2017,2,2,0.04,,,,,,,
421,2017,2017,2,3,0.28,,,,,,,
421,2017,2017,2,4,0.07,,,,,,,
421,2017,2017,2,6,0.87,,,,,,,
421,2017,2017,2,7,0.13,,,,,,,
421,2017,2017,2,8,0.86,,,,,,,
421,2017,2017,2,9,0.01,,,,,,,
421,2017,2017,2,10,0.14,,,,,,,
421,2017,2017,2,11,1.17,,,,,,,
421,2017,2017,2,12,0.08,,,,,,,
421,2017,2017,2,17,1.13,,,,,,,
421,2017,2017,2,18,3.11,,,,,,,
421,2017,2017,2,19,0.31,,,,,,,
421,2017,2017,2,20,0.79,,,,,,,
421,2017,2017,2,21,0.03,,,,,,,
421,2017,2017,2,22,0.05,,,,,,,
421,2017,2017,2,26,0.10,,,,,,,
421,2017,2017,2,28,0.01,,,,,,,
421,2017,2017,3,6,0.44,,,,,,,
421,2017,2017,3,7,0.01,,,,,,,
421,2017,2017,3,21,0.22,,,,,,,
421,2017,2017,3,22,0.22,,,,,,,
421,2017,2017,3,23,0.02,,,,,,,
421,2017,2017,3,24,0.01,,,,,,,
421,2017,2017,3,25,0.09,,,,,,,
421,2017,2017,3,26,0.01,,,,,,,
421,2017,2017,4,8,0.46,,,,,,,
421,2017,2017,4,14,0.15,,,,,,,
421,2017,2017,4,17,0.08,,,,,,,
